iter	Passed	Remaining
370	265	450
371	266	449
372	266	448
373	267	447
374	268	447
375	269	446
376	269	445
377	270	445
378	271	444
379	271	443
380	272	442
381	273	442
382	274	441
383	274	440
384	275	440
385	276	439
386	276	438
387	277	437
388	278	437
389	278	436
390	279	435
391	280	434
392	280	433
393	281	433
394	282	432
395	282	431
396	283	430
397	284	429
398	285	429
399	285	428
400	286	427
401	287	427
402	287	426
403	288	425
404	289	424
405	289	424
406	290	423
407	291	423
408	292	422
409	292	421
410	293	420
411	294	420
412	295	419
413	295	418
414	296	418
415	297	417
416	297	416
417	298	415
418	299	415
419	300	414
420	300	413
421	301	413
422	302	412
423	303	411
424	304	411
425	304	410
426	305	409
427	306	409
428	306	408
429	307	407
430	308	407
431	309	406
432	309	405
433	310	404
434	311	404
435	312	403
436	312	402
437	313	402
438	314	401
439	315	400
440	315	400
441	316	399
442	317	398
443	317	398
444	318	397
445	319	396
446	319	395
447	320	395
448	321	394
449	321	393
450	322	392
451	323	392
452	324	391
453	325	391
454	325	390
455	326	389
456	327	388
457	328	388
458	328	387
459	329	386
460	330	386
461	331	385
462	331	384
463	332	383
464	333	383
465	333	382
466	334	381
467	335	380
468	335	380
469	336	379
470	337	378
471	337	378
472	338	377
473	339	376
474	340	376
475	340	375
476	341	374
477	342	373
478	343	373
479	343	372
480	344	371
481	345	371
482	346	370
483	346	369
484	347	369
485	348	368
486	349	367
487	349	367
488	350	366
489	351	365
490	351	364
491	352	364
492	353	363
493	353	362
494	354	361
495	355	361
496	356	360
497	356	359
498	357	358
499	358	358
500	358	357
501	359	356
502	360	356
503	361	355
504	361	354
505	362	353
506	363	353
507	363	352
508	364	351
509	365	350
510	366	350
511	366	349
512	367	348
513	368	348
514	368	347
515	369	346
516	370	346
517	371	345
518	371	344
519	372	343
520	373	343
521	373	342
522	374	341
523	375	340
524	376	340
525	376	339
526	377	338
527	378	337
528	378	337
529	379	336
530	380	335
531	380	335
532	381	334
533	382	333
534	383	332
535	383	332
536	384	331
537	385	330
538	385	330
539	386	329
540	387	328
541	387	327
542	388	327
543	389	326
544	390	325
545	390	324
546	391	324
547	392	323
548	392	322
549	393	321
550	394	321
551	394	320
552	395	319
553	396	318
554	396	318
555	397	317
556	398	316
557	399	316
558	399	315
559	400	314
560	401	313
561	401	313
562	402	312
563	403	311
564	404	311
565	404	310
566	405	309
567	406	308
568	406	308
569	407	307
570	408	306
571	409	306
572	410	305
573	410	304
574	411	304
575	412	303
576	412	302
577	413	302
578	414	301
579	415	300
580	415	299
581	416	299
582	417	298
583	417	297
584	418	296
585	419	296
586	420	295
587	420	294
588	421	294
589	422	293
590	422	292
591	423	291
592	424	291
593	425	290
594	426	290
595	427	289
596	428	288
597	428	288
598	429	287
599	430	286
600	430	286
601	431	285
602	432	284
603	433	283
604	433	283
605	434	282
606	435	281
607	436	281
608	436	280
609	437	279
610	438	278
611	438	278
612	439	277
613	440	276
614	441	276
615	442	275
616	442	274
617	443	274
618	444	273
619	445	272
620	445	272
621	446	271
622	447	270
623	447	269
624	448	269
625	449	268
626	449	267
627	450	266
628	451	266
629	451	265
630	452	264
631	453	263
632	453	263
633	454	262
634	455	261
635	456	260
636	456	260
637	457	259
638	458	258
639	458	258
640	459	257
641	460	256
642	460	255
643	461	255
644	462	254
645	462	253
646	463	252
647	464	252
648	465	251
649	465	250
650	466	250
651	467	249
652	467	248
653	468	248
654	469	247
655	470	246
656	471	245
657	471	245
658	472	244
659	473	243
660	473	243
661	474	242
662	475	241
663	476	240
664	476	240
665	477	239
666	478	238
667	479	238
668	480	237
669	481	237
670	482	236
671	482	235
672	483	234
673	485	234
674	485	233
675	486	233
676	487	232
677	487	231
678	488	231
679	489	230
680	490	229
681	490	228
682	491	228
683	492	227
684	492	226
685	493	225
686	494	225
687	495	224
688	495	223
689	496	223
690	497	222
691	498	221
692	498	220
693	499	220
694	500	219
695	500	218
696	501	218
697	502	217
698	503	216
699	503	215
700	504	215
701	505	214
702	505	213
703	506	213
704	507	212
705	507	211
706	508	210
707	509	210
708	509	209
709	510	208
710	511	207
711	512	207
712	512	206
713	513	205
714	514	204
715	514	204
716	515	203
717	516	202
718	516	202
719	517	201
720	518	200
721	519	199
722	519	199
723	520	198
724	521	197
725	522	197
726	522	196
727	523	195
728	524	194
729	524	194
730	525	193
731	526	192
732	527	192
733	527	191
734	528	190
735	529	189
736	529	189
737	530	188
738	531	187
739	532	187
740	533	186
741	533	185
742	534	184
743	535	184
744	535	183
745	536	182
746	537	181
747	538	181
748	538	180
749	539	179
750	540	179
751	540	178
752	541	177
753	542	176
754	542	176
755	543	175
756	544	174
757	545	174
758	545	173
759	546	172
760	547	171
761	547	171
762	548	170
763	549	169
764	550	168
765	550	168
766	551	167
767	552	166
768	553	166
769	554	165
770	555	164
771	555	164
772	556	163
773	557	162
774	557	161
775	558	161
776	559	160
777	559	159
778	560	159
779	561	158
780	562	157
781	562	156
782	563	156
783	564	155
784	565	154
785	565	154
786	566	153
787	567	152
788	567	151
789	568	151
790	569	150
791	570	149
792	570	148
793	571	148
794	572	147
795	572	146
796	573	146
797	574	145
798	574	144
799	575	143
800	576	143
801	577	142
802	577	141
803	578	141
804	579	140
805	580	139
806	580	138
807	581	138
808	582	137
809	583	136
810	584	136
811	586	135
812	587	135
813	587	134
814	588	133
815	589	132
816	590	132
817	590	131
818	591	130
819	592	130
820	593	129
821	593	128
822	594	127
823	595	127
824	595	126
825	596	125
826	597	124
827	598	124
828	598	123
829	599	122
830	600	122
831	600	121
832	601	120
833	602	119
834	603	119
835	603	118
836	604	117
837	605	116
838	605	116
839	606	115
840	607	114
841	608	114
842	608	113
843	609	112
844	610	111
845	610	111
846	611	110
847	612	109
848	612	108
849	613	108
850	614	107
851	614	106
852	615	106
853	616	105
854	617	104
855	618	103
856	618	103
857	619	102
858	620	101
859	621	101
860	621	100
861	622	99
862	623	98
863	623	98
864	624	97
865	625	96
866	625	96
867	626	95
868	627	94
869	628	93
870	629	93
871	630	92
872	630	91
873	631	91
874	632	90
875	632	89
876	633	88
877	634	88
878	635	87
879	635	86
880	636	85
881	637	85
882	637	84
883	638	83
884	639	83
885	640	82
886	640	81
887	641	80
888	642	80
889	643	79
890	643	78
891	644	78
892	645	77
893	645	76
894	646	75
895	648	75
896	648	74
897	649	73
898	650	73
899	651	72
900	651	71
901	652	70
902	653	70
903	653	69
904	654	68
905	655	67
906	655	67
907	656	66
908	657	65
909	658	65
910	658	64
911	659	63
912	660	62
913	660	62
914	661	61
915	662	60
916	662	59
917	663	59
918	664	58
919	664	57
920	665	57
921	666	56
922	667	55
923	667	54
924	668	54
925	669	53
926	669	52
927	670	52
928	671	51
929	672	50
930	672	49
931	673	49
932	674	48
933	674	47
934	675	46
935	676	46
936	677	45
937	677	44
938	678	44
939	679	43
940	680	42
941	680	41
942	681	41
943	682	40
944	682	39
945	683	39
946	684	38
947	685	37
948	686	36
949	686	36
950	687	35
951	688	34
952	689	34
953	690	33
954	690	32
955	691	31
956	692	31
957	693	30
958	694	29
959	694	28
960	695	28
961	696	27
962	696	26
963	697	26
964	698	25
965	699	24
966	699	23
967	700	23
968	701	22
969	701	21
970	702	20
971	703	20
972	704	19
973	704	18
974	705	18
975	706	17
976	706	16
977	707	15
978	708	15
979	708	14
980	709	13
981	710	13
982	711	12
983	711	11
984	712	10
985	713	10
986	713	9
987	714	8
988	715	7
989	715	7
990	716	6
991	717	5
992	717	5
993	718	4
994	719	3
995	720	2
996	720	2
997	721	1
998	722	0
999	722	0
